"0","xmin <- 154"
"0","xmax <- 184"
"0","ymin <- 35.5"
"0","ymax <- 49.5"
"0",""
"0","canada_data <-"
"0","  canada_data %>%"
"0","  mutate(IsSlotShot = ifelse("
"0","    `X Coordinate` >= xmin & `X Coordinate` <= xmax &"
"0","      `Y Coordinate` >= ymin & `Y Coordinate` <= ymax, "
"0","    1,"
"0","    0"
"0","  ),"
"0","  IsSlotPass = ifelse("
"0","    `X Coordinate 2` >= xmin & `X Coordinate` <= xmax &"
"0","      `Y Coordinate 2` >= ymin & `Y Coordinate` <= ymax, "
"0","    1,"
"0","    0"
"0","  )"
"0","  )"
"0",""
"0",""
