"0","postgame_data %>%"
"0","  filter(`Home Team Skaters` == 5 & `Away Team Skaters` == 5) %>%"
"0","  group_by(Team) %>%"
"0","  summarise("
"0","    Goals = round(sum(Event == ""Goal""), 2),"
"0","    Shots = round(sum(Event == ""Shot""), 2),"
"0","    ShotsonNet = round(sum(Event == ""Shot"" & `Detail 2` == ""On Net""), 2),"
"0","    PercentSlotShots = round((sum(IsSlotShot)) / Shots, 2),"
"0","    SlotPasses = round(sum(IsSlotPass, na.rm = TRUE), 2),"
"0","    PenaltiesTaken = round(sum(Event == ""Penalty Taken""), 2),"
"0","    PuckRecoveries = round(sum(Event == ""Puck Recovery""), 2),"
"0","    Takeaways = round(sum(Event == ""Takeaway""), 2),"
"0","    FaceoffWins = round(sum(Event == ""Faceoff Win""), 2),"
"0","    ZoneEntries = round(sum(Event == ""Zone Entry""), 2),"
"0","    PassingRate = round(sum(Event == ""Play"") / (sum(Event == ""Play"") + sum(Event == ""Incomplete Play"")), 2)"
"0","  ) %>%"
"0","  pivot_longer(-Team, names_to = ""Metric"", values_to = ""Value"") %>%"
"0","  pivot_wider(names_from = Team, values_from = Value) %>%"
"0","  kable()"
