"0","us_goaltending <-"
"0","  postgame_data %>%"
"0","  filter(Team == ""Olympic (Women) - Canada"" & Event %in% c(""Shot"", ""Goal"")) %>%"
"0","  summarise("
"0","    ShotsAgainst = sum(Event == ""Shot"" & `Detail 2` == ""On Net"") + sum(Event == ""Goal""),"
"0","    SavePercentage = sum(Event == ""Shot"" & `Detail 2` == ""On Net"") / ShotsAgainst"
"0","  )"
"0",""
"0","canada_goaltending <-"
"0","  postgame_data %>%"
"0","  filter(Team == ""Olympic (Women) - United States"" & Event %in% c(""Shot"", ""Goal"")) %>%"
"0","  summarise("
"0","    ShotsAgainst = sum(Event == ""Shot"" & `Detail 2` == ""On Net"") + sum(Event == ""Goal""),"
"0","    SavePercentage = sum(Event == ""Shot"" & `Detail 2` == ""On Net"") / ShotsAgainst"
"0","  )"
